#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"1486","    MatrixMul(mRsp->MP_matrix, mRsp->modelview_matrix_stack[mRsp->modelview_matrix_stack_size - 1], mRsp->P_matrix);"
"1494","                MatrixMul(mRsp->MP_matrix, mRsp->modelview_matrix_stack[mRsp->modelview_matrix_stack_size - 1],"
"1574","            x = v->ob[0] * mRsp->MP_matrix[0][0] + v->ob[1] * mRsp->MP_matrix[1][0] +"
"1575","                v->ob[2] * mRsp->MP_matrix[2][0] + mRsp->MP_matrix[3][0];"
"1576","            y = v->ob[0] * mRsp->MP_matrix[0][1] + v->ob[1] * mRsp->MP_matrix[1][1] +"
"1577","                v->ob[2] * mRsp->MP_matrix[2][1] + mRsp->MP_matrix[3][1];"
"1578","            z = v->ob[0] * mRsp->MP_matrix[0][2] + v->ob[1] * mRsp->MP_matrix[1][2] +"
"1579","                v->ob[2] * mRsp->MP_matrix[2][2] + mRsp->MP_matrix[3][2];"
"1580","            w = v->ob[0] * mRsp->MP_matrix[0][3] + v->ob[1] * mRsp->MP_matrix[1][3] +"
"1581","                v->ob[2] * mRsp->MP_matrix[2][3] + mRsp->MP_matrix[3][3];"
